# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Dec 14 17:27:03 Westeuropäische Normalzeit 2006

INSTALLTYPE admin
MKDIR C:/Tcl/demos/TclApps/apps/tclunit
FILECOPY C:/Tcl/demos/TclApps/apps/tclunit/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/tclunit/tclunit.tcl
MKDIR C:/Tcl/demos/TclApps/apps/tkchat
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/tkchat.ico
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/tkchat.tcl
MKDIR C:/Tcl/demos/TclApps/apps/tkchat/askleo
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/askleo/askleo.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/askleo/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/tkchat/choosefont
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/choosefont/critcl.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/choosefont/pkgIndex.tcl
MKDIR C:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl/choosefont.tcl
FILECOPY C:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl/dkf_chooseFont.tcl
MKDIR C:/Tcl/demos/TclApps/apps/tkvnc
FILECOPY C:/Tcl/demos/TclApps/apps/tkvnc/ChangeLog
FILECOPY C:/Tcl/demos/TclApps/apps/tkvnc/tkvnc.tcl
MKDIR C:/Tcl/demos/TclDOM
FILECOPY C:/Tcl/demos/TclDOM/README
FILECOPY C:/Tcl/demos/TclDOM/browser.tcl
FILECOPY C:/Tcl/demos/TclDOM/cgi2dom.tcl
FILECOPY C:/Tcl/demos/TclDOM/domtext.tcl
FILECOPY C:/Tcl/demos/TclDOM/domtree.tcl
FILECOPY C:/Tcl/demos/TclDOM/tkxmllint.tcl
MKDIR C:/Tcl/demos/TclSOAP
FILECOPY C:/Tcl/demos/TclSOAP/Async.tcl
FILECOPY C:/Tcl/demos/TclSOAP/BabelFish.tcl
FILECOPY C:/Tcl/demos/TclSOAP/Google.tcl
FILECOPY C:/Tcl/demos/TclSOAP/README
FILECOPY C:/Tcl/demos/TclSOAP/SOAP-tests.tcl
FILECOPY C:/Tcl/demos/TclSOAP/XMLRPC-tests.tcl
FILECOPY C:/Tcl/demos/TclSOAP/beep.test
FILECOPY C:/Tcl/demos/TclSOAP/cgi-clients.tcl
FILECOPY C:/Tcl/demos/TclSOAP/soap-methods-client.tcl
FILECOPY C:/Tcl/demos/TclSOAP/soap-methods-server.tcl
FILECOPY C:/Tcl/demos/TclSOAP/tclhttpd-sample.tcl
FILECOPY C:/Tcl/demos/TclSOAP/tclserver.tcl
FILECOPY C:/Tcl/demos/TclSOAP/test-WSDL.pl
FILECOPY C:/Tcl/demos/TclSOAP/validator1.tcl
FILECOPY C:/Tcl/demos/TclSOAP/webservice.tcl
FILECOPY C:/Tcl/demos/TclSOAP/xmlrpc-methods-client.tcl
FILECOPY C:/Tcl/demos/TclSOAP/xmlrpc-methods-server.tcl
MKDIR C:/Tcl/demos/TclXML
FILECOPY C:/Tcl/demos/TclXML/README
FILECOPY C:/Tcl/demos/TclXML/REC-xml-20001006.xml
FILECOPY C:/Tcl/demos/TclXML/flatten.tcl
FILECOPY C:/Tcl/demos/TclXML/xmlwc
MKDIR C:/Tcl/demos/Tcllib
FILECOPY C:/Tcl/demos/Tcllib/README
MKDIR C:/Tcl/demos/Tcllib/bibtex
FILECOPY C:/Tcl/demos/Tcllib/bibtex/bibtex.tcl
MKDIR C:/Tcl/demos/Tcllib/csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Bench.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Bench.html
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.75p2.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.76p2.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.805.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.811.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.823.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.833.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/Benchmark.84a3.csv
FILECOPY C:/Tcl/demos/Tcllib/csv/README
FILECOPY C:/Tcl/demos/Tcllib/csv/bench_join
FILECOPY C:/Tcl/demos/Tcllib/csv/csv2html
FILECOPY C:/Tcl/demos/Tcllib/csv/csvcut
FILECOPY C:/Tcl/demos/Tcllib/csv/csvdiff
FILECOPY C:/Tcl/demos/Tcllib/csv/csvjoin
FILECOPY C:/Tcl/demos/Tcllib/csv/csvsort
FILECOPY C:/Tcl/demos/Tcllib/csv/csvuniq
MKDIR C:/Tcl/demos/Tcllib/dns
FILECOPY C:/Tcl/demos/Tcllib/dns/tk_sample.tcl
MKDIR C:/Tcl/demos/Tcllib/doctools
FILECOPY C:/Tcl/demos/Tcllib/doctools/doctools.idx
FILECOPY C:/Tcl/demos/Tcllib/doctools/doctools.toc
MKDIR C:/Tcl/demos/Tcllib/ftp
FILECOPY C:/Tcl/demos/Tcllib/ftp/ChangeLog
FILECOPY C:/Tcl/demos/Tcllib/ftp/README
FILECOPY C:/Tcl/demos/Tcllib/ftp/ftpdemo.tcl
FILECOPY C:/Tcl/demos/Tcllib/ftp/ftpvalid
FILECOPY C:/Tcl/demos/Tcllib/ftp/hpupdate.tcl
FILECOPY C:/Tcl/demos/Tcllib/ftp/mirror.tcl
FILECOPY C:/Tcl/demos/Tcllib/ftp/newer.tcl
MKDIR C:/Tcl/demos/Tcllib/ftpd
FILECOPY C:/Tcl/demos/Tcllib/ftpd/ftpd
FILECOPY C:/Tcl/demos/Tcllib/ftpd/ftpd.test
FILECOPY C:/Tcl/demos/Tcllib/ftpd/ftpd.unix
MKDIR C:/Tcl/demos/Tcllib/htmlparse
FILECOPY C:/Tcl/demos/Tcllib/htmlparse/webviewer.tcl
MKDIR C:/Tcl/demos/Tcllib/irc
FILECOPY C:/Tcl/demos/Tcllib/irc/ChangeLog
FILECOPY C:/Tcl/demos/Tcllib/irc/irc_example.tcl
FILECOPY C:/Tcl/demos/Tcllib/irc/mainloop.tcl
MKDIR C:/Tcl/demos/Tcllib/ldap
FILECOPY C:/Tcl/demos/Tcllib/ldap/ldapChangeTest
FILECOPY C:/Tcl/demos/Tcllib/ldap/ldapChangeTest.output
FILECOPY C:/Tcl/demos/Tcllib/ldap/ldapquery
FILECOPY C:/Tcl/demos/Tcllib/ldap/ldifdump
MKDIR C:/Tcl/demos/Tcllib/logger
FILECOPY C:/Tcl/demos/Tcllib/logger/logtofile.tcl
FILECOPY C:/Tcl/demos/Tcllib/logger/logtotext.tcl
FILECOPY C:/Tcl/demos/Tcllib/logger/snit-logger.tcl
FILECOPY C:/Tcl/demos/Tcllib/logger/xotcl-logger.tcl
MKDIR C:/Tcl/demos/Tcllib/math
FILECOPY C:/Tcl/demos/Tcllib/math/bigfloat.demo.tcl
FILECOPY C:/Tcl/demos/Tcllib/math/bigfloat.help
MKDIR C:/Tcl/demos/Tcllib/mime
FILECOPY C:/Tcl/demos/Tcllib/mime/maildemo.tcl
MKDIR C:/Tcl/demos/Tcllib/mime/mbot
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/ChangeLog
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/README.html
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/README.txt
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/README.xml
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/impersonal.tcl
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/mbox.tcl
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/mutl.tcl
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/personal.tcl
FILECOPY C:/Tcl/demos/Tcllib/mime/mbot/pkgIndex.tcl
MKDIR C:/Tcl/demos/Tcllib/nntp
FILECOPY C:/Tcl/demos/Tcllib/nntp/README
FILECOPY C:/Tcl/demos/Tcllib/nntp/nntp.examples
FILECOPY C:/Tcl/demos/Tcllib/nntp/postnews
MKDIR C:/Tcl/demos/Tcllib/ntp
FILECOPY C:/Tcl/demos/Tcllib/ntp/rdate.tcl
MKDIR C:/Tcl/demos/Tcllib/oreilly-oscon2001
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/README
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/oscon
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/osconwrap
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_friday.html
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_thursday.html
FILECOPY C:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_wednesday.html
MKDIR C:/Tcl/demos/Tcllib/page
FILECOPY C:/Tcl/demos/Tcllib/page/lemon.html
FILECOPY C:/Tcl/demos/Tcllib/page/lemon.peg
FILECOPY C:/Tcl/demos/Tcllib/page/parse.y
FILECOPY C:/Tcl/demos/Tcllib/page/sql.log
FILECOPY C:/Tcl/demos/Tcllib/page/sql.peg
MKDIR C:/Tcl/demos/Tcllib/sasl
FILECOPY C:/Tcl/demos/Tcllib/sasl/saslclient.tcl
MKDIR C:/Tcl/demos/Tcllib/smtpd
FILECOPY C:/Tcl/demos/Tcllib/smtpd/server-private.key
FILECOPY C:/Tcl/demos/Tcllib/smtpd/server-public.pem
FILECOPY C:/Tcl/demos/Tcllib/smtpd/tcl_smtpd
FILECOPY C:/Tcl/demos/Tcllib/smtpd/tk_smtpd
MKDIR C:/Tcl/demos/Tcllib/struct
FILECOPY C:/Tcl/demos/Tcllib/struct/README
FILECOPY C:/Tcl/demos/Tcllib/struct/diff.tcl
FILECOPY C:/Tcl/demos/Tcllib/struct/diff2.tcl
MKDIR C:/Tcl/demos/Tcllib/term
FILECOPY C:/Tcl/demos/Tcllib/term/attributes
FILECOPY C:/Tcl/demos/Tcllib/term/box
FILECOPY C:/Tcl/demos/Tcllib/term/box2
FILECOPY C:/Tcl/demos/Tcllib/term/clear
FILECOPY C:/Tcl/demos/Tcllib/term/colors
FILECOPY C:/Tcl/demos/Tcllib/term/frame
FILECOPY C:/Tcl/demos/Tcllib/term/graphics
FILECOPY C:/Tcl/demos/Tcllib/term/imenu
FILECOPY C:/Tcl/demos/Tcllib/term/ipager
FILECOPY C:/Tcl/demos/Tcllib/term/menu
FILECOPY C:/Tcl/demos/Tcllib/term/menu2
FILECOPY C:/Tcl/demos/Tcllib/term/para
FILECOPY C:/Tcl/demos/Tcllib/term/title
MKDIR C:/Tcl/demos/Tcllib/tie
FILECOPY C:/Tcl/demos/Tcllib/tie/README.txt
FILECOPY C:/Tcl/demos/Tcllib/tie/metakit.tcl
FILECOPY C:/Tcl/demos/Tcllib/tie/receiving_client.tcl
FILECOPY C:/Tcl/demos/Tcllib/tie/sending_client.tcl
FILECOPY C:/Tcl/demos/Tcllib/tie/server.tcl
FILECOPY C:/Tcl/demos/Tcllib/tie/transceiver.tcl
MKDIR C:/Tcl/demos/Tcom
FILECOPY C:/Tcl/demos/Tcom/chart.tcl
FILECOPY C:/Tcl/demos/Tcom/events.tcl
FILECOPY C:/Tcl/demos/Tcom/excel.tcl
FILECOPY C:/Tcl/demos/Tcom/sendkeys.tcl
MKDIR C:/Tcl/demos/Tcom/Banking
FILECOPY C:/Tcl/demos/Tcom/Banking/Banking.idl
FILECOPY C:/Tcl/demos/Tcom/Banking/client.tcl
MKDIR C:/Tcl/demos/Tile
FILECOPY C:/Tcl/demos/Tile/autocomplete.tcl
FILECOPY C:/Tcl/demos/Tile/demo.tcl
FILECOPY C:/Tcl/demos/Tile/dirbrowser.tcl
FILECOPY C:/Tcl/demos/Tile/dlgtest.tcl
FILECOPY C:/Tcl/demos/Tile/iconlib.tcl
FILECOPY C:/Tcl/demos/Tile/repeater.tcl
FILECOPY C:/Tcl/demos/Tile/toolbutton.tcl
MKDIR C:/Tcl/demos/Tile/themes
FILECOPY C:/Tcl/demos/Tile/themes/blue.tcl
FILECOPY C:/Tcl/demos/Tile/themes/pkgIndex.tcl
MKDIR C:/Tcl/demos/Tile/themes/blue
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowdown-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowdown-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowdown.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowleft-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowleft-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowleft.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowright-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowright-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowright.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowup-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowup-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/arrowup.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/button-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/button-n.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/button-n.xcf
FILECOPY C:/Tcl/demos/Tile/themes/blue/button-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/check-hc.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/check-hu.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/check-nc.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/check-nu.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/hseparator-a.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/hseparator-n.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/radio-hc.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/radio-hu.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/radio-nc.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/radio-nu.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/sb-thumb-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/sb-thumb.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/sb-vthumb-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/sb-vthumb.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/sizegrip.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/slider-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/slider.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/tab-h.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/tab-n.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/vseparator-a.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/vseparator-n.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/vslider-p.gif
FILECOPY C:/Tcl/demos/Tile/themes/blue/vslider.gif
MKDIR C:/Tcl/demos/Tk8.4
FILECOPY C:/Tcl/demos/Tk8.4/README
FILECOPY C:/Tcl/demos/Tk8.4/arrow.tcl
FILECOPY C:/Tcl/demos/Tk8.4/bind.tcl
FILECOPY C:/Tcl/demos/Tk8.4/bitmap.tcl
FILECOPY C:/Tcl/demos/Tk8.4/browse
FILECOPY C:/Tcl/demos/Tk8.4/button.tcl
FILECOPY C:/Tcl/demos/Tk8.4/check.tcl
FILECOPY C:/Tcl/demos/Tk8.4/clrpick.tcl
FILECOPY C:/Tcl/demos/Tk8.4/colors.tcl
FILECOPY C:/Tcl/demos/Tk8.4/cscroll.tcl
FILECOPY C:/Tcl/demos/Tk8.4/ctext.tcl
FILECOPY C:/Tcl/demos/Tk8.4/dialog1.tcl
FILECOPY C:/Tcl/demos/Tk8.4/dialog2.tcl
FILECOPY C:/Tcl/demos/Tk8.4/entry1.tcl
FILECOPY C:/Tcl/demos/Tk8.4/entry2.tcl
FILECOPY C:/Tcl/demos/Tk8.4/entry3.tcl
FILECOPY C:/Tcl/demos/Tk8.4/filebox.tcl
FILECOPY C:/Tcl/demos/Tk8.4/floor.tcl
FILECOPY C:/Tcl/demos/Tk8.4/form.tcl
FILECOPY C:/Tcl/demos/Tk8.4/hello
FILECOPY C:/Tcl/demos/Tk8.4/hscale.tcl
FILECOPY C:/Tcl/demos/Tk8.4/icon.tcl
FILECOPY C:/Tcl/demos/Tk8.4/image1.tcl
FILECOPY C:/Tcl/demos/Tk8.4/image2.tcl
FILECOPY C:/Tcl/demos/Tk8.4/items.tcl
FILECOPY C:/Tcl/demos/Tk8.4/ixset
FILECOPY C:/Tcl/demos/Tk8.4/label.tcl
FILECOPY C:/Tcl/demos/Tk8.4/labelframe.tcl
FILECOPY C:/Tcl/demos/Tk8.4/menu.tcl
FILECOPY C:/Tcl/demos/Tk8.4/menubu.tcl
FILECOPY C:/Tcl/demos/Tk8.4/msgbox.tcl
FILECOPY C:/Tcl/demos/Tk8.4/paned1.tcl
FILECOPY C:/Tcl/demos/Tk8.4/paned2.tcl
FILECOPY C:/Tcl/demos/Tk8.4/plot.tcl
FILECOPY C:/Tcl/demos/Tk8.4/puzzle.tcl
FILECOPY C:/Tcl/demos/Tk8.4/radio.tcl
FILECOPY C:/Tcl/demos/Tk8.4/rmt
FILECOPY C:/Tcl/demos/Tk8.4/rolodex
FILECOPY C:/Tcl/demos/Tk8.4/ruler.tcl
FILECOPY C:/Tcl/demos/Tk8.4/sayings.tcl
FILECOPY C:/Tcl/demos/Tk8.4/search.tcl
FILECOPY C:/Tcl/demos/Tk8.4/spin.tcl
FILECOPY C:/Tcl/demos/Tk8.4/square
FILECOPY C:/Tcl/demos/Tk8.4/states.tcl
FILECOPY C:/Tcl/demos/Tk8.4/style.tcl
FILECOPY C:/Tcl/demos/Tk8.4/tclIndex
FILECOPY C:/Tcl/demos/Tk8.4/tcolor
FILECOPY C:/Tcl/demos/Tk8.4/text.tcl
FILECOPY C:/Tcl/demos/Tk8.4/timer
FILECOPY C:/Tcl/demos/Tk8.4/twind.tcl
FILECOPY C:/Tcl/demos/Tk8.4/unicodeout.tcl
FILECOPY C:/Tcl/demos/Tk8.4/vscale.tcl
FILECOPY C:/Tcl/demos/Tk8.4/widget.tcl
MKDIR C:/Tcl/demos/Tk8.4/images
FILECOPY C:/Tcl/demos/Tk8.4/images/earth.gif
FILECOPY C:/Tcl/demos/Tk8.4/images/earthris.gif
FILECOPY C:/Tcl/demos/Tk8.4/images/face.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/flagdown.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/flagup.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/gray25.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/letters.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/noletter.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/pattern.bmp
FILECOPY C:/Tcl/demos/Tk8.4/images/tcllogo.gif
FILECOPY C:/Tcl/demos/Tk8.4/images/teapot.ppm
MKDIR C:/Tcl/demos/Tkhtml
FILECOPY C:/Tcl/demos/Tkhtml/hv.tcl
FILECOPY C:/Tcl/demos/Tkhtml/ss.tcl
MKDIR C:/Tcl/demos/Tklib
MKDIR C:/Tcl/demos/Tklib/diagrams
FILECOPY C:/Tcl/demos/Tklib/diagrams/draw_anchor.tcl
FILECOPY C:/Tcl/demos/Tklib/diagrams/draw_chemical.tcl
FILECOPY C:/Tcl/demos/Tklib/diagrams/draw_circle.tcl
FILECOPY C:/Tcl/demos/Tklib/diagrams/draw_fraction.tcl
FILECOPY C:/Tcl/demos/Tklib/diagrams/draw_heater.tcl
MKDIR C:/Tcl/demos/Tklib/plotchart
FILECOPY C:/Tcl/demos/Tklib/plotchart/plotdemos1.tcl
FILECOPY C:/Tcl/demos/Tklib/plotchart/plotdemos2.tcl
FILECOPY C:/Tcl/demos/Tklib/plotchart/plotdemos3.tcl
MKDIR C:/Tcl/demos/Tklib/tablelist
FILECOPY C:/Tcl/demos/Tklib/tablelist/browse.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/browse_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/bwidget.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/bwidget_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/checked.gif
FILECOPY C:/Tcl/demos/Tklib/tablelist/comp.xbm
FILECOPY C:/Tcl/demos/Tklib/tablelist/config.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/config_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/embeddedWindows.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/embeddedWindows_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/iwidgets.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/iwidgets_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/leaf.xbm
FILECOPY C:/Tcl/demos/Tklib/tablelist/miscWidgets.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/miscWidgets_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/open.gif
FILECOPY C:/Tcl/demos/Tklib/tablelist/option.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/option_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/styles.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/styles_tile.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/tileWidgets.tcl
FILECOPY C:/Tcl/demos/Tklib/tablelist/unchecked.gif
MKDIR C:/Tcl/demos/Tklib/tkpiechart
FILECOPY C:/Tcl/demos/Tklib/tkpiechart/demo.tcl
MKDIR C:/Tcl/demos/Tktable
FILECOPY C:/Tcl/demos/Tktable/basic.tcl
FILECOPY C:/Tcl/demos/Tktable/buttons.tcl
FILECOPY C:/Tcl/demos/Tktable/command.tcl
FILECOPY C:/Tcl/demos/Tktable/debug.tcl
FILECOPY C:/Tcl/demos/Tktable/dynarows.tcl
FILECOPY C:/Tcl/demos/Tktable/loadtable.tcl
FILECOPY C:/Tcl/demos/Tktable/maxsize.tcl
FILECOPY C:/Tcl/demos/Tktable/spreadsheet.tcl
FILECOPY C:/Tcl/demos/Tktable/tcllogo.gif
FILECOPY C:/Tcl/demos/Tktable/tktable.py
FILECOPY C:/Tcl/demos/Tktable/valid.tcl
MKDIR C:/Tcl/doc
FILECOPY C:/Tcl/doc/ActiveTclHelp8.4.chm
MKDIR C:/Tcl/include
FILECOPY C:/Tcl/include/tcl.h
FILECOPY C:/Tcl/include/tclDecls.h
FILECOPY C:/Tcl/include/tclInt.h
FILECOPY C:/Tcl/include/tclIntDecls.h
FILECOPY C:/Tcl/include/tclIntPlatDecls.h
FILECOPY C:/Tcl/include/tclPlatDecls.h
FILECOPY C:/Tcl/include/tk.h
FILECOPY C:/Tcl/include/tkDecls.h
FILECOPY C:/Tcl/include/tkIntXlibDecls.h
FILECOPY C:/Tcl/include/tkPlatDecls.h
MKDIR C:/Tcl/include/X11
FILECOPY C:/Tcl/include/X11/X.h
FILECOPY C:/Tcl/include/X11/Xatom.h
FILECOPY C:/Tcl/include/X11/Xfuncproto.h
FILECOPY C:/Tcl/include/X11/Xlib.h
FILECOPY C:/Tcl/include/X11/Xutil.h
FILECOPY C:/Tcl/include/X11/cursorfont.h
FILECOPY C:/Tcl/include/X11/keysym.h
FILECOPY C:/Tcl/include/X11/keysymdef.h
MKDIR C:/Tcl/include/tcl8.4
FILECOPY C:/Tcl/include/tcl8.4/tcl.h
FILECOPY C:/Tcl/include/tcl8.4/tclDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tclInt.h
FILECOPY C:/Tcl/include/tcl8.4/tclIntDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tclIntPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tclPlatDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tk.h
FILECOPY C:/Tcl/include/tcl8.4/tkDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tkIntXlibDecls.h
FILECOPY C:/Tcl/include/tcl8.4/tkPlatDecls.h
MKDIR C:/Tcl/include/tcl8.4/X11
FILECOPY C:/Tcl/include/tcl8.4/X11/X.h
FILECOPY C:/Tcl/include/tcl8.4/X11/Xatom.h
FILECOPY C:/Tcl/include/tcl8.4/X11/Xfuncproto.h
FILECOPY C:/Tcl/include/tcl8.4/X11/Xlib.h
FILECOPY C:/Tcl/include/tcl8.4/X11/Xutil.h
FILECOPY C:/Tcl/include/tcl8.4/X11/cursorfont.h
FILECOPY C:/Tcl/include/tcl8.4/X11/keysym.h
FILECOPY C:/Tcl/include/tcl8.4/X11/keysymdef.h
MKDIR C:/Tcl/lib
FILECOPY C:/Tcl/lib/iconv.dll
FILECOPY C:/Tcl/lib/libexslt.dll
FILECOPY C:/Tcl/lib/libxml2.dll
FILECOPY C:/Tcl/lib/libxslt.dll
FILECOPY C:/Tcl/lib/tcl84.lib
FILECOPY C:/Tcl/lib/tclConfig-shared.sh
FILECOPY C:/Tcl/lib/tclConfig.sh
FILECOPY C:/Tcl/lib/tclstub84.lib
FILECOPY C:/Tcl/lib/tk84.lib
FILECOPY C:/Tcl/lib/tkConfig-shared.sh
FILECOPY C:/Tcl/lib/tkConfig.sh
FILECOPY C:/Tcl/lib/tkstub84.lib
MKDIR C:/Tcl/lib/Banking
FILECOPY C:/Tcl/lib/Banking/Banking.tlb
FILECOPY C:/Tcl/lib/Banking/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Banking/server.itcl
FILECOPY C:/Tcl/lib/Banking/server.tcl
MKDIR C:/Tcl/lib/Img1.3
FILECOPY C:/Tcl/lib/Img1.3/img.tap
FILECOPY C:/Tcl/lib/Img1.3/jpegtcl10.dll
FILECOPY C:/Tcl/lib/Img1.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/Img1.3/pngtcl126.dll
FILECOPY C:/Tcl/lib/Img1.3/tifftcl361.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimg13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgbmp13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimggif13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgico13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgjpeg13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgpcx13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgpixmap13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgpng13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgppm13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgps13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgsgi13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgsun13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgtga13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgtiff13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgwindow13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgxbm13.dll
FILECOPY C:/Tcl/lib/Img1.3/tkimgxpm13.dll
FILECOPY C:/Tcl/lib/Img1.3/zlibtcl123.dll
MKDIR C:/Tcl/lib/Memchan2.2.1
FILECOPY C:/Tcl/lib/Memchan2.2.1/Memchan221.dll
